relative_path,size_bytes,sha256
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H3_S42.parquet,185979,82e28b5d772e6eadfd08f6e0bff56651d8daeb8b2866afdb1f431e578d52e5b1
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H6_S2026.parquet,222412,b28c203ad8cec830045e759e34c5bc3d3b1d6faf431d5662377c988c3475079d
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H6_S3407.parquet,222418,bdd2e1ccb608d55032fa3e8c28f404d13ff09269c82eb1ac9fd95d6e3b049cb6
03_FORMAL_PREDICTIONS\predictions\XGBoost_F1_H6_S42.parquet,222543,1624b198200080c44832d07949879f1bdd461c974b188ebd31e137f970a9ab9e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H1_S2026.parquet,393816,4b7f4eb070e9a0e3226068b0907700655630db81a58912680538b366e9f78401
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H1_S3407.parquet,393797,9dcde8656c4b38e376b10d6c2318e02c83530d20ecf62e8fb1a20b7b0fbf7a1b
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H1_S42.parquet,394285,0c12d7cf993a1f01bc84db695b164d60cacd27ddd80baf8ffc664e06ed5e10e0
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H3_S2026.parquet,237541,f132cfb61ba334bc16b4704160bc2322468760beba1fa24492567aade84450e7
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H3_S3407.parquet,237734,1399bcd0b1c68329e7cbecb67dc4a8d19b5a08f1a3306cb66c6be339c3226c0e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H3_S42.parquet,237921,d9665b1942e4bdee7a9c8c0f0e662d37586f57e9baa0cc3ff71b54a5a5da41fa
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H6_S2026.parquet,300857,ead18b9b6072c9a3d8546af47038e35cf0d6c3335806ad42ecec03efc6bb11dd
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H6_S3407.parquet,300782,9a39878712e76a56fdd7ac358df9f38a08562e9a4a5a96e09101c9b9aee870de
03_FORMAL_PREDICTIONS\predictions\XGBoost_F2_H6_S42.parquet,300465,9c4b6c10f96b49b93e88f7f2a059eb247c7f7486cfab49e080ef3ee9e9174c69
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H1_S2026.parquet,427835,0f4cd1bcaaa3706956f10c97dac56a2d377106de36424596c3f579f67d52b59c
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H1_S3407.parquet,427657,721cc19869cccaa3a27f8a57d5837770a8c41f0ed978ae354eb0890504a088fa
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H1_S42.parquet,426977,48d62f4887c17946001ab66acf9a67b47b5660513ef567ef47e8a0995d916698
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H3_S2026.parquet,309452,e98f480f8a6c3a63a9e3415600a5b724c518b5b3c88b082993f9d1c4d3f1e9cc
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H3_S3407.parquet,309564,e55dc7292af27b8b94985b4ec6dfa7b774813a149dbf9d751a1e39d065c9407a
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H3_S42.parquet,309428,5c221ef761e7b5c32c55fa55fee7af796bb2d1d46b9c3e1192f473683d9f7c98
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H6_S2026.parquet,383124,b0ccdedab915403fea7a9f35e8ee66297386f57d498d67ffe721ec63fb414626
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H6_S3407.parquet,382441,12d111e66597e721530f9231d61fdc38b8f6360e2b98941a117b16a4de57580e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F3_H6_S42.parquet,383175,9bec8c93fb46d3b0170bcf73dca051cb9c56706207654782a88f92ea814bdb6a
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H1_S2026.parquet,384448,d2664341dba8f6a1a33e3d311b0efa1016ee480b15f1d964c4e7aefa4fd4346d
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H1_S3407.parquet,384936,d4a699945db9dd1630dec064d0d2a5e59543cd523f3cb8bb0d6a5cfe929d5848
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H1_S42.parquet,384693,3d2c76f7060bd74d7d309f1de18ad617834b81463ddd2ac2b210c43ea443a48b
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H3_S2026.parquet,259676,1ba9c329dc70440b710b8501837cf33f7cab18a8899894f5d422d4a073e55fd2
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H3_S3407.parquet,259900,f247bdee0da5b28d410152ae0a50566cc122600a5a914cd518521e2b6d03bf54
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H3_S42.parquet,261275,28b460b4f5345004e06549415e9b55b2cdad839f95b8272b2f9d1e65da84b4ff
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H6_S2026.parquet,299629,4b854c1d823dc9ae641e5918793566c62470b99311c0960bae5bdb0044a14fcc
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H6_S3407.parquet,299742,076b25acff5f807427c272035a011b3588c272d358dc1ffcaca3f9bc3d23cc9e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F4_H6_S42.parquet,299509,aa039afd72c3b508fe047fa129a3d613fc3bfc1479fb0dd2555672ef1a736161
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H1_S2026.parquet,337697,28fe45c18e3d4ae1cc4e1c2e2aa1f20f5dc1d06ecfa5b32e8bd911c14355ffe1
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H1_S3407.parquet,337693,5a3bcdd4dfc2897a324696e4da32b8acafcf8bd6268b95dc607f3d13a8802052
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H1_S42.parquet,337678,24e4f03cfb93787992405f99be0430ee00a541696c4ca9c2c2433e60ea2f3341
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H3_S2026.parquet,206124,9c6afac5c2e3dc58eaea015c18e72e75f67cb9421fb1e9448c6c7196ab6617a9
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H3_S3407.parquet,206332,26b93095e7bc5e47b3aeb246247466c92a391a625159ed351b28ae58825f19b3
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H3_S42.parquet,206129,5118ad90e3d02cb8bf0a34f204f6f558495522b29963a2e0a7800538f9ca5197
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H6_S2026.parquet,231623,4c0593082f45d812b63f4cf7bb5003223dadf6cffcccf9d52eb63ee5148ba144
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H6_S3407.parquet,231541,acd451617302c991d86a6d1280311160b7d2cd3b1e0eba8b5fbe7dfcc4108f2e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F5_H6_S42.parquet,231573,67bf8ff737312c331787f4bfd81b9e83e0a069c41f390c781e71065ec89a97a7
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H1_S2026.parquet,396358,742e4cba4096795c56313df08959a63d2f32747308200d0a8558566d1bd02c13
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H1_S3407.parquet,396651,8e164e4407c3bf85a17833fd84c05247c3b714fd1fc148f2e94c41e9f9af944a
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H1_S42.parquet,395901,58e506369b2ab716702b6f93d1b3824c4dfe0858d3e6f5ebcbb1387a5ee5f8cd
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H3_S2026.parquet,340420,db52f42fa4c2a609ac08d38e62f774b333f58faf1bc6d4b39642caf88db89cc8
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H3_S3407.parquet,339560,ba780ca70bc106f04a621c9e0462aac70052514a95febea873447349dd60a3c5
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H3_S42.parquet,340880,b77ab3e0b1f520ef4b98ad93fa32b441abb14c86095002801a43857e9063347e
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H6_S2026.parquet,376877,0c9dbec016ac4c8e46d6804a1dbae564ae4904b5289300cdcf1f23083b061208
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H6_S3407.parquet,376224,9a7215a8fd6dea719d283e997e57dbfbb472335dc96ea118ff8d0f94d0324866
03_FORMAL_PREDICTIONS\predictions\XGBoost_F6_H6_S42.parquet,377099,2385c0cafe6901e850e376ce926ac0028ae64779a0382e3255695935e8c486db
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H1_S2026.csv,765,c35191957a6a9dbdb000a519eb37028ee97d2ec8c851de5aeb1123622e9c3ad4
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H1_S3407.csv,770,ef8ca0a59d039a79602653a4f8d1b3ecd78b816791a1a4a0a39a6c9ece3de452
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H1_S42.csv,776,9467902590addf252cc050f9ab6b58d6c6b8d02830b3b6f602ea941044731a45
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H3_S2026.csv,908,8b7ef90f030b4cc74f1eb980aaa37e4ec1addeb95601b7696006e5a595258168
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H3_S3407.csv,471,1d869300108436dc580be3bd1a803f5a7428a578d2dbcf3e2cbc92d5d9a054e3
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H3_S42.csv,775,62d3dd8a81db30e40abd003c8e66a8bd7d4aabc093d5d7d6077b36333a514407
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H6_S2026.csv,514,85ec0d6f0d2ffddca5a01a5a6a84d2b3863c043b357828a5ba67659637ab1cdc
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H6_S3407.csv,734,5dfbf5c57454cea138aeb166e9b0d1ee5fee199d4c9bf492993e92bcd200f55a
03_FORMAL_PREDICTIONS\training_curves\GRU_F1_H6_S42.csv,694,12e6261ae0f450c6f27cf341d575569941625f241a882cf258006c6fe10bb5b5
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H1_S2026.csv,728,bb6a223e764364454cfcd6b861810dd44ad033bca65f237e6faad9e91ccc46ba
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H1_S3407.csv,425,e00c9e285e1d5e995995ba907cebca03793b84e79895d24b13a33adfa0678886
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H1_S42.csv,513,807dc780b6e30bde0bb65fae12cae5c2814102472f2e96bf736253004e22854c
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H3_S2026.csv,1116,8b4410e67db9627b0d8c47509671980b782525f8fc501d17a4ee8858a90deee2
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H3_S3407.csv,992,4ba9d391c3084c21c95fd63bd5da7cfeb2bf283888e121cc4e7a77b52c8954c4
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H3_S42.csv,687,ba3b369f6874d541d4cc965592d71b5e4f695dd64f6d51992ff01b2b2c72a63f
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H6_S2026.csv,912,1057799feb4db121c776d46f61f84d048914ada90f17b59feed5fac1444140b1
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H6_S3407.csv,780,6dd5ce156e6041f2673137500a8a884395f4fea93e420a07a0153b0273ac5d22
03_FORMAL_PREDICTIONS\training_curves\GRU_F2_H6_S42.csv,999,08eea507b745a7e4d1a444ae85b226a0df23341d292bd9f58a5075dc98341045
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H1_S2026.csv,899,31d1fa54a6b1adf294ba4cb79801cf2615c1febe572c69d5cb5ab45dd486e2a1
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H1_S3407.csv,729,5649e9ec12fe566b4d3e1bc5522773f366beaf6680ccea0253fbe636333c4f69
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H1_S42.csv,817,a4d27b4710eae4b41df639d140d1eeb4f9efe003e47c0f95ae5dbb08a508e799
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H3_S2026.csv,779,bd18427a4c3b395bcbdf93298a503961bbc77d3cecdf92a4151aa9f8bf090a6c
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H3_S3407.csv,1083,dd9ccbd8f23cf2026f500d368de968b7a8c97ce5d6d0daeb483f85375dc977db
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H3_S42.csv,819,0956fe6851134125a7252f2e598f3205dca58b1f0bdffcf11679995a2197ad93
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H6_S2026.csv,739,ae03e9bed5a17c81014866f4f0683e44736081565b4c5ae0113371e1ac70315b
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H6_S3407.csv,782,e23df9f6b7bcea1201dba70498569df4babd94d4c86adac361ba4e3e3796bc14
03_FORMAL_PREDICTIONS\training_curves\GRU_F3_H6_S42.csv,957,cddea1bdc24a6db3d747d6c946a70c927a333b30e2d81dd8a4124e7de03915ad
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H1_S2026.csv,989,4f1c82463e2c13cce84a547f5e9415a67f07db23ecc86dd064068006fdb8c423
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H1_S3407.csv,772,c5509f7207e8dd3a19d5612d52bfbc165fd31c5b11151ff3523d334851452f0c
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H1_S42.csv,1031,287b577140c0145a70f6a1c7bf4ab8e4a65eb845156a86e565841b47584114fd
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H3_S2026.csv,691,36724c2e8c41db772f6bc878c94ab06d5fe8f28f9680e2094d11de7ab3d5ac1c
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H3_S3407.csv,910,34cd483f80bce51307d04ae6dd14369066479c2cf44c370d09c2909f069daa02
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H3_S42.csv,952,afd499a5d6b9cb37f7fcf67f210f953c777657697402b489c3fefaaa5088c921
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H6_S2026.csv,561,861854f8eadf3301c509ab675277b720b1a24113cf01ad43a973a814572c27a8
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H6_S3407.csv,867,a685c401cabaad7f44c8f782279daa2acbc27e8670a29097de64a8b6b539fec2
03_FORMAL_PREDICTIONS\training_curves\GRU_F4_H6_S42.csv,953,6bdbc3a4eeab5300fc1a9cfe508782ecd92feaeae1bb7ea3d67b44b91da3bd8b
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H1_S2026.csv,692,988c618426e5162399e644617bc1166288a6fdf49ec2933f9c2d2b3c8b7164b4
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H1_S3407.csv,735,db11598f5f654093c1053a3dee068017a0935c881d0f05c1ec90e935776ddea4
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H1_S42.csv,646,e8b46d3347eae9c196c8cb3f35203a73879ef6e2130554e44229fbbfa6277b2c
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H3_S2026.csv,694,8ac8f18aec33ef093d650f5bc53fa21b29e8e1c2ad9ef2e48939fd1db38bd707
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H3_S3407.csv,775,eae0d3cbbd7648d854b5e256571e70b00124ab8e88b9ccf6721a63e90615d615
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H3_S42.csv,1215,4d7b3cd080b8c8ee7fdfcf03c52e0085a6c5d527284bdab3303ed0f043eb3deb
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H6_S2026.csv,601,a381f51dd17e1d011f79321ac32e52ea56ac17fdd29e227333e3ced01845fb46
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H6_S3407.csv,735,97959ee3de31ffd55ea41d58c992068153b55cd368e8189da3db87941d56f994
03_FORMAL_PREDICTIONS\training_curves\GRU_F5_H6_S42.csv,1216,41db4127bb514a8ec9cbd88312a1e270b2866ba13dec718cd052471eee8cced7
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H1_S2026.csv,514,36c48505e66eb3f116f8863572cf1abf69e06cb2f7755c34d109b20aef78afb5
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H1_S3407.csv,681,ecf8f65b604c7719115ec4cd685fb3855adc954d21a52f343a77ecc597fd91dd
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H1_S42.csv,1336,03a42c81be88940f8238f7cd3afe8ab7f4ca5ef62846d0f25516fd3ac74b795e
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H3_S2026.csv,1259,44f3eb315e7666d2458d854edb8b8f031abda4a41c107ed6de9c8d5dacfae37f
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H3_S3407.csv,775,a3fffa2468881f096a7c710eedf79bd000a2334a5613b546b62e0bd1b583c450
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H3_S42.csv,732,13fe6916bc73bddf808c40b053ce8926ac54620f52a258df877da7d19be53b9f
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H6_S2026.csv,602,4453eb5febccc1c295fa48564f6d1e2918e322a1579634edff1a4818803d1a14
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H6_S3407.csv,692,adc64cbe6d88d99472897f76f4db75fc83bb3583920f1c318e356ae78c956e71
03_FORMAL_PREDICTIONS\training_curves\GRU_F6_H6_S42.csv,643,55adf2e63d85f9cf616afcb911e3fed74f9a8d2936b669d0022d4995df396d71
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H1_S2026.csv,11839,b6a05334d237df11f63b0b3446dffb4ee3a0258b753f9a0c0655b62171fb97cc
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H1_S3407.csv,11837,3af98d9cb1e5066dc028db772525f24b80fde9afa7afbea8ca37f6fb2bd04035
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H1_S42.csv,11848,898f77060ce6017de2726dedb7646a842cfaf40c86f236afa05660fd2ee21f3e
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H3_S2026.csv,11842,8d52e6f106574c4d74d9151e94dc7c3079a36b103e71d6f4c79302eafcb76e97
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H3_S3407.csv,11837,62b2c5fb2c626da62f505e3b09ed92c9a90715f08293d634d6256c37d1bdcc2c
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H3_S42.csv,11832,cca83980f3d8938c4e262b8537dc2f722fd14dbb6d382836fd9b6a5e7e42f0b6
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H6_S2026.csv,11830,9dd76ffecd3969cc07ee542aee120624d0f53257c257cd2af0b3f18d442359ef
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H6_S3407.csv,11821,5a397d7cdec3eebbf507e04ca9e152dbf98a5d0ef211eda35fdfd4c988345ac2
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F1_H6_S42.csv,11826,acb9244841cd7c277f2ce4108c3b0d926817685dc67ce1b09ec097ebea0d7828
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H1_S2026.csv,11815,cd63d17134fc20e5b5b394a0cb9eba7ac322c335f8c4a2e5f25eb34b513ac523
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H1_S3407.csv,11815,8312082430062a351590c5a7c2f1291b3bc9da1d266684c01e2db44e8d25a7f2
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H1_S42.csv,11804,183a428176b51b83bb0040571b41a4b2df97463c47150205129acbfd91268286
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H3_S2026.csv,11842,f4bf33c626f8ee149abcf40d763a247c4c25464faf45dbd89d90ac93d9121bc3
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H3_S3407.csv,11832,0daa75fb44e9d000fa21e588f8ced01e2007342978938a56c50273e3c8264e67
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H3_S42.csv,11825,732f077305786b4ca724e7e10a099becd2d6584e0d94d47bcec4472db0956df2
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H6_S2026.csv,11817,b854e295f4e9c84a28865654fc81653992f9cbea06499a774b8053c3a0001b3d
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H6_S3407.csv,11822,b63c77caf3d4ff1f1af1c92efa259e40116fd7f21e60542dd4254e6afcb970d9
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F2_H6_S42.csv,11827,1bd6ebbd9c493328e9bf272b58397b0266c49da169e46cbaabc6405f89b4bba5
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H1_S2026.csv,11827,437e35db3bad26a07ac54c582a7997af5fac954c22e3253762dfbffb3113afb3
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H1_S3407.csv,11831,8fe66571a42fe203bf0c68be91713da5711a3cc4a3a891f53af8d4f6920ab634
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H1_S42.csv,11818,4f09adeee4b94f1b3569928a1730db4fe34426d5e9189bd2507756804ff3fa7a
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H3_S2026.csv,11817,9ea0688c65649f4475665f5e256cced0af8a053702701420cd6b4e18171b6d07
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H3_S3407.csv,11838,7dcd046a9f1d93e9ad16fd4c89c90f7d032e51128586dc865bba26451fc1da17
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H3_S42.csv,11814,ad68716573baa818ecdd0299f0defaf87ede195944ec4433f8c05489e8a3269e
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H6_S2026.csv,11832,055e04ea5fad6a677ffa83f26a2af073d3a3d6f9b3dd007e520978cc4d9fe848
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H6_S3407.csv,11833,874f74bb9ab32dd9415791d502c7e10393c121b8cd096eca608f9f42b1b0d521
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F3_H6_S42.csv,11833,642419035cdb649d4082339dcf985b806bd032123c5204803345fffe4c36c33e
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H1_S2026.csv,11844,bb556c18497f784680884dfb3546327ca12a20137c59fed05f5a9347c84e303f
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H1_S3407.csv,11825,d37a0511a485dd51512f7e84842c7eb82b7c0f60a916af1cc1f84b453305f0cc
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H1_S42.csv,11840,6ff835bf3e6789268640bad40a5aa5c76148c66316bc5c58046531db40400d73
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H3_S2026.csv,11829,51de0921c8f1cd4efd01a24bfc301c3b60e2a86e09adb9bf149327ac58cd0bb8
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H3_S3407.csv,11837,b6e89e7091c4de04b23bd7a074d0b53b7b4e21c0c047c12878e5df8e9b25b351
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H3_S42.csv,11834,1e0e02c730b9de9223a8351f4a9e23caefe55fb7f0761174c5d99117565f2cbe
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H6_S2026.csv,11824,7bf13fd9f84795a0ac68e432506695d575eb8cdd07310b4efb865bf194155fbf
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H6_S3407.csv,11837,b31704999a8b967ae321fb0fbe75a1e484495f4fc93ecc1f1cd187a73dbc271b
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F4_H6_S42.csv,11815,eba1dcfb72d4c63ac1153c412d9be57a2c917be54cc2f4bd50a4138679507355
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H1_S2026.csv,11823,a48a9f04d09a11a72efbfc3c6eedf66039abc72887d28662492ab04ca40c6997
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H1_S3407.csv,11822,7612e70b81944681d6a87ba4619ca55d00fe06928e62c18b0b4d586604415797
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H1_S42.csv,11806,45524e1190500b040d6454b2dff29b42af24d1d96757b57d5495ce0c5bc76f99
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H3_S2026.csv,11809,ee01fb3e2cb7330ef1283075ce981bd0f9ceaa6b997e3981fc8f4376e134b57d
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H3_S3407.csv,11802,4f2a3376d77332ccd728b4a7900be37c5064b97973396f178ea724a9f35a0a63
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H3_S42.csv,11834,1414a4e78419cca672b09204c959d2fbadc32b1ef71b81b4f42164f4b6dd553c
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H6_S2026.csv,11826,3cf28329d4f975b6940acf248ffce58a98e460f2b5412e700b9192f3a10ede9a
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H6_S3407.csv,11841,d7f8867832cabf93adc9e9494a15654764c64440ebe8d48885419226da01d39d
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F5_H6_S42.csv,11828,623a9aef30d26bb042dc524a16751e0a31e0d67878d1814726f6cbe111f88091
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H1_S2026.csv,11682,36e4ce82ca5ae79e60a44642ebb2fbc2b71bdd770062f2ebc0dced3aba06e9aa
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H1_S3407.csv,11658,1db58e90d34bc4fb06dce95ebb592865a811c09c79ef8a04734b0327479cdb34
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H1_S42.csv,11738,d0105d787c411a64a56b91fbb580d13fd7743047d91f28fa73c259496af2e80a
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H3_S2026.csv,11750,4af48ea19c9d677377c556ada8e585c478b9b99f839a58a83825a647ee5a15a4
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H3_S3407.csv,11757,3565d8971ce3525a99d7f15b452fff953f74863df8c5467810deae15445dfc0e
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H3_S42.csv,11765,f2c0a951c0dfb6e7c2a93d43067da566484d07895e4f15fafbd5fab73d017309
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H6_S2026.csv,11804,5c627fbe29c609e6f62791eded3d03e1c80cb3e009b5b2daa1b756ad714befaf
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H6_S3407.csv,11809,363d07a2891b4520b17891bd4dd438b5daba4830d20a9d2ab8113955d2597bf6
03_FORMAL_PREDICTIONS\training_curves\XGBoost_F6_H6_S42.csv,11814,705390d261786d6c8d6e8d37b94939a8fc869af769817f359a8afbfcbb48ce5b
04_METRICS\fold_level_model_metrics.csv,16066,21ddeb4f40760661328eb41a937e1be9d36bf024e6d124d28539e0adf19db4e1
04_METRICS\model_horizon_summary.csv,2036,c0d52d55f3ba67764292e2cf9bb88280d6d18c9fef762f45c3b95945423d247d
04_METRICS\per_run_test_metrics.csv,20729,6dd4354e8d8530322672ac32b7fff99dcbe5229513f2f0398ee3bdc387d73fea
04_METRICS\seed_averaged_sample_errors.parquet,27546996,54aab2ca3da69ea870abf461bf221ae7afe56720f18038f164e850b9a612bbb0
04_METRICS\seed_stability.csv,1695,c3f2a6f45f26f5729331d876b310e6bdb55152a4b891a7639947911a11458178
05_STATISTICS\clustered_day_spatial_block_bootstrap.csv,1938,907f00ec680d16157d2555211bc67092dbc40b8deee065c197e27e816004450b
05_STATISTICS\corrected_fold_pairwise_tests_holm.csv,3438,4b5373b1c68a7c8a666a0fef637d747bb0eaf220b0626ea337daa5d3900a47a8
05_STATISTICS\day_level_metrics.csv,61740,f4cddf94addcdbf16e75d822c22c0bac9f57e0df93846014bd1161d7fc9a25da
