duplicate_group,member_count,sha256,full_path,family,role
1033,2,2d3e902b38933252a32d602b0d532560c5a7e00a35f3eb0342e59a5e4dbf68d3,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold2_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1034,2,2d47eed965f22f3be8d94f283ca7d54675e7352beb4badf54adba6c9c6eac4cd,D:\2026_07_23\多数据源数据\20260719fig\generate_final_sci_figures.py,archive_and_working_sources,code
1034,2,2d47eed965f22f3be8d94f283ca7d54675e7352beb4badf54adba6c9c6eac4cd,D:\2026_07_23\多数据源数据\final_figure_audit_20260719\generate_final_sci_figures.py,archive_and_working_sources,code
1035,2,2d4af1bf90c140b00e128778feb99bd8461b4b995e1eb35d846edaaccc124d46,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_wall_fold4_end_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1035,2,2d4af1bf90c140b00e128778feb99bd8461b4b995e1eb35d846edaaccc124d46,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_wall_fold4_end_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1036,2,2d4c2bec560411cabb2474a3f52163a031dd1894854b67fb912d7df2324002e7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_seasonal_ha_w8_fold4_end\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1036,2,2d4c2bec560411cabb2474a3f52163a031dd1894854b67fb912d7df2324002e7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_seasonal_ha_w8_fold4_end\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1037,2,2d6a4d5b7b829b3f5bed9856415bc1a450c1b599d6ab5773db4fd55314a7200b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold4_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1037,2,2d6a4d5b7b829b3f5bed9856415bc1a450c1b599d6ab5773db4fd55314a7200b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold4_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1038,2,2d89a28a36b79c1918a7edcbcd9fbf01ec2892cf2c9aeaac98191c3b5d79422f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1038,2,2d89a28a36b79c1918a7edcbcd9fbf01ec2892cf2c9aeaac98191c3b5d79422f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1039,2,2d94a882a2781ddc5c81085d48c9a907a985d334af41996188be2d4cd3de930a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold3_end_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1039,2,2d94a882a2781ddc5c81085d48c9a907a985d334af41996188be2d4cd3de930a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold3_end_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1040,2,2dc827feda2c18d8f554b5f1b1a464b6337041eeaced7bb79bec022eb7f3685f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1040,2,2dc827feda2c18d8f554b5f1b1a464b6337041eeaced7bb79bec022eb7f3685f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1041,2,2de58f34aae6465299c989e559c6e55ac0001a5d6bf14079292d14c09e5632b7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_st_transformer_lite_final_week_s101\resolved_config.json,v2.2_point_target_and_audits,configuration
1041,2,2de58f34aae6465299c989e559c6e55ac0001a5d6bf14079292d14c09e5632b7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_st_transformer_lite_final_week_s101\resolved_config.json,v2.2_point_target_and_audits,configuration
1042,2,2e0133a1d1a2525dbc18106dabce0580fed249990e1a4d38942a8d2ac3dc5d10,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1042,2,2e0133a1d1a2525dbc18106dabce0580fed249990e1a4d38942a8d2ac3dc5d10,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1043,2,2e07000e80f5c6f74a5d1cbe35b69b2d5b9e5b9a9d53ecc8f2388e65713a88bc,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_w2_fold4_end_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1043,2,2e07000e80f5c6f74a5d1cbe35b69b2d5b9e5b9a9d53ecc8f2388e65713a88bc,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_w2_fold4_end_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1044,2,2e7e818c1a26b3ea709a9fe5a3ec98b8a8d06f1ccec2104f11545d6a8e10a177,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1044,2,2e7e818c1a26b3ea709a9fe5a3ec98b8a8d06f1ccec2104f11545d6a8e10a177,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1045,2,2e9d863f0d8f4b696e77a4bf01c1f328dc067db1cc10d2baf7e31c553e04fb0e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold1_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1045,2,2e9d863f0d8f4b696e77a4bf01c1f328dc067db1cc10d2baf7e31c553e04fb0e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold1_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1046,2,2eb33d4c16c7da8a93dd524e8ce8ec4c6fb698fc3cb7a8ac1cd314181756d6ab,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_seasonal_ha_w8_fold3_end\resolved_config.json,v2.2_point_target_and_audits,configuration
1046,2,2eb33d4c16c7da8a93dd524e8ce8ec4c6fb698fc3cb7a8ac1cd314181756d6ab,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_seasonal_ha_w8_fold3_end\resolved_config.json,v2.2_point_target_and_audits,configuration
1047,2,2eb448816ca0322a84c73a5697e617e5ef20b6312b3c14096dfbfac2ff6c121a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_tcn_D_31_40_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1047,2,2eb448816ca0322a84c73a5697e617e5ef20b6312b3c14096dfbfac2ff6c121a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_tcn_D_31_40_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1048,2,2ed46520c956110d9d75593302980a89ac24f935c2fb0864d604629d67b27a59,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist72_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1048,2,2ed46520c956110d9d75593302980a89ac24f935c2fb0864d604629d67b27a59,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_tcn_hist72_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1049,2,2f03391478dd5be743568512e1a89549fb06e63cc0856f40327cec98d0f7c092,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\02_engineering_integrity.py,v2.2_point_target_and_audits,code
1049,2,2f03391478dd5be743568512e1a89549fb06e63cc0856f40327cec98d0f7c092,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\02_engineering_integrity.py,v2.2_point_target_and_audits,code
1050,2,2f0648897547f5006750ffdce9090ce04507b940e7f0c60ba4970c56289cf3f0,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial07\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1050,2,2f0648897547f5006750ffdce9090ce04507b940e7f0c60ba4970c56289cf3f0,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial07\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1051,2,2f27953d19a98637020b121665a53ad1841c1e8aa579bf93fa669b55537353dc,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\src\metrics.py,v2.2_point_target_and_audits,metric_or_table
1051,2,2f27953d19a98637020b121665a53ad1841c1e8aa579bf93fa669b55537353dc,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\src\metrics.py,v2.2_point_target_and_audits,metric_or_table
1052,2,2f4563a6016192400b4665fdfbc558800779a576956a573cc6c535ecb5c5fc2f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_gru_trial05\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1052,2,2f4563a6016192400b4665fdfbc558800779a576956a573cc6c535ecb5c5fc2f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_gru_trial05\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1053,2,2f4e1502bbd2ebdb0a0f516e08fed54b454882ed67457734eae778344c9fc31a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1053,2,2f4e1502bbd2ebdb0a0f516e08fed54b454882ed67457734eae778344c9fc31a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1054,2,2f6073a45382d9aa632bdd5ce794df5451bfd6b80e670764684b334a21aba13f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P2_v2_2_smoke\P2_smoke_st_transformer_lite_fold4_seed42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1054,2,2f6073a45382d9aa632bdd5ce794df5451bfd6b80e670764684b334a21aba13f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P2_v2_2_smoke\P2_smoke_st_transformer_lite_fold4_seed42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1055,2,2f79b061d9955d0e3fae5b0475ce1438098263bbfc8c8ad7d69328e800387b54,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w4_fold3_end_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1055,2,2f79b061d9955d0e3fae5b0475ce1438098263bbfc8c8ad7d69328e800387b54,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w4_fold3_end_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1056,2,2f83e40bfded01f4ac0371238fd00aadfe2d1b34d4adbe770a2bf14398616086,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial12\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1056,2,2f83e40bfded01f4ac0371238fd00aadfe2d1b34d4adbe770a2bf14398616086,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial12\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1057,2,2fb0f140fdf38c5fc576013b7a94daa84f6635d3a8673ebdce3d365b7d179a3c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_tcn_final_week_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1057,2,2fb0f140fdf38c5fc576013b7a94daa84f6635d3a8673ebdce3d365b7d179a3c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_tcn_final_week_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1058,2,2fbe06c1d737dab36b365ceb4d430659922bd8f387c22afa830c84d63b21bb96,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A1_light_tcn_fold4_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1058,2,2fbe06c1d737dab36b365ceb4d430659922bd8f387c22afa830c84d63b21bb96,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A1_light_tcn_fold4_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1059,2,2fccbfae7d552d84472128e2d76ddd14b672e68e6b65198ac67a885ae1ec1c3f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_seasonal_ha_fold1\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1059,2,2fccbfae7d552d84472128e2d76ddd14b672e68e6b65198ac67a885ae1ec1c3f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_seasonal_ha_fold1\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1060,2,30180a8c496906626422dc97de6874515cd542356592bd983593ccb9f81b6c6a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\prepare_phase3_matrix.py,v2.2_point_target_and_audits,code
1060,2,30180a8c496906626422dc97de6874515cd542356592bd983593ccb9f81b6c6a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\prepare_phase3_matrix.py,v2.2_point_target_and_audits,code
1061,2,301eb7810876964b98cf1bc1fc798221117c0511cef60b2e40e86312db4096fb,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1061,2,301eb7810876964b98cf1bc1fc798221117c0511cef60b2e40e86312db4096fb,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1062,2,3024d86cc652886877a2678d7c30bb39058cd22b2eb0d92c4498777d5425acb0,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1062,2,3024d86cc652886877a2678d7c30bb39058cd22b2eb0d92c4498777d5425acb0,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1063,2,302f5ceda02947f8ab378587f414bcf5b12ec0850ba4eaee3ab5af6cf96facca,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1063,2,302f5ceda02947f8ab378587f414bcf5b12ec0850ba4eaee3ab5af6cf96facca,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1064,2,30374eac337d9d041e1735ab940c1a18c19ea2b16b196f4ee4a8a0888e39e19f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_E_41_51_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1064,2,30374eac337d9d041e1735ab940c1a18c19ea2b16b196f4ee4a8a0888e39e19f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_E_41_51_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1065,2,304b5c8a2e0eae2f89516eefa984b44df4d004bacea2d95ad39291728cd686af,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold4_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1065,2,304b5c8a2e0eae2f89516eefa984b44df4d004bacea2d95ad39291728cd686af,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold4_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1066,2,3062dd73f7f041fb3282fd20dd22b2074b93c5819de2719d83c66bf64c50d687,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_preflight_smoke_current\P7_persistence_final_week\resolved_config.json,v2.2_point_target_and_audits,configuration
1066,2,3062dd73f7f041fb3282fd20dd22b2074b93c5819de2719d83c66bf64c50d687,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_preflight_smoke_current\P7_persistence_final_week\resolved_config.json,v2.2_point_target_and_audits,configuration
1067,2,30796a7ac609271b2f37a38290a583768cf706eab02007ddaea80aea5e5cf8e2,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_w2_fold4_end_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1067,2,30796a7ac609271b2f37a38290a583768cf706eab02007ddaea80aea5e5cf8e2,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_w2_fold4_end_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1068,2,308fb36ca7cdea559a53a412ada0a0a46c99ffbac42201862b42f43076597cdc,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w8_fold4_end_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1068,2,308fb36ca7cdea559a53a412ada0a0a46c99ffbac42201862b42f43076597cdc,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w8_fold4_end_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
1069,2,30aab5fccbad81798c99a0fd23f1456f2c0192d02fe125e0d05f462da922ff8b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A5_quality_concat_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1069,2,30aab5fccbad81798c99a0fd23f1456f2c0192d02fe125e0d05f462da922ff8b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A5_quality_concat_fold3_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1070,2,30d69fcbc345a7af7e5159b59264cdd77a17336241dc4ca67f30964b499909ec,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_xgboost_trial06\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1070,2,30d69fcbc345a7af7e5159b59264cdd77a17336241dc4ca67f30964b499909ec,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_xgboost_trial06\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1071,2,30ef8e18c352d924e3c2c8de4f5a451312684dea34eb0e3c1cf6d2b439147fee,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_xgboost_trial01\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1071,2,30ef8e18c352d924e3c2c8de4f5a451312684dea34eb0e3c1cf6d2b439147fee,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_xgboost_trial01\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1072,2,3134e71f4bdec93224f0dc71d1fe5a4240d128f0835e86d3dd01fe407cb917cd,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_wall_fold3_end_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1072,2,3134e71f4bdec93224f0dc71d1fe5a4240d128f0835e86d3dd01fe407cb917cd,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_wall_fold3_end_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1073,2,31968ff42a4344bbf386683a9147e30345aa8212ab960e70cee6ed584e90ddeb,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold3_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1073,2,31968ff42a4344bbf386683a9147e30345aa8212ab960e70cee6ed584e90ddeb,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold3_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1074,2,31a190605e9e8935cde4b0fc857402cb2df618d61dd8ce4e01a21a78fa30042b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold4_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1074,2,31a190605e9e8935cde4b0fc857402cb2df618d61dd8ce4e01a21a78fa30042b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold4_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1075,2,31a7eadf2451b114bce68898101839b094ed5a6ad68fea20ca2c8723c0c6455f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_E_41_51_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
