duplicate_group,sha256,member_count,families,example_paths
273,cab03b20ada46ce7d90b6b102068b4284be3e65e05c1f21e33d1fe2ed2a8c161,4,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\ZENODO_RELEASE_NOTES_DRAFT.md
274,d03d3e603a66b8b202c6bfcc3dfd7e18e37cd9b8dc82304b6337c0eeb3805c01,4,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table03_main_E1_E5_performance.csv
275,d2f43db02cbbd7f7639ae6602a1768cd3a5b4868c56c35f7bda20c6d81f8a9b3,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\05_ROBUSTNESS_ANALYSIS\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\05_ROBUSTNESS_ANALYSIS\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\05_ROBUSTNESS_ANALYSIS\REPORT.md
276,d4aceab4751d819bbcb9c5e42b3f23689cd5b23c0eca61f70ad3b880515aa810,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\06_DIRECT_RECURSIVE_ANALYSIS\WARNINGS.md
277,d7115d0fe06afaa9ce2be62cd318b0ea979cd82b7f211c7ef4af1aaaf55491aa,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\WARNINGS.md
278,d718635b667945d8d0e2e67c0070aaf32ff67c4cbee755f9fdc8dae2bdb98054,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\model_overall_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\model_overall_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\model_overall_metrics.csv
279,d88c9c777bfde815886256aa418e806ecc9279d8057685f94d8f27e5de33ae42,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_xgboost_final_week_s73\resolved_config.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s73\resolved_config.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_xgboost_final_week_s73\resolved_config.json
280,d92f384b349210e36f3986fd386ff7550978d85ff004be33001492052886d402,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\09_TABLES_FIGURES\WARNINGS.md
281,da654a367cf71883dd255dc57c8d1b37bb9c6a53dcceac01f83508fb6708375e,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_xgboost_final_week_s42\resolved_config.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_interrupted_20260729T005525Z\P7_xgboost_final_week_s42\resolved_config.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_xgboost_final_week_s42\resolved_config.json
282,dc60a0cb893f7041b52271351e0ae9ed7f51c47d6355f2cedeb1b0226cd4e11a,4,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\configs\p8_postunlock_v2_2_resolved.yaml | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\p8_postunlock_v2_2_resolved.yaml | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\configs\p8_postunlock_v2_2_resolved.yaml
283,deab6bbc3cdbe8004495823c4de6dea0790a3c3875623ffe9c7adc81d44b4b59,4,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\file_manifest_v2.csv | D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\file_manifest_v2.csv | D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\11_experiment_ready\file_manifest_v2.csv
284,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,4,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\docs\workflow_overview.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\docs\workflow_overview.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__workflow_overview.md
285,e04ee2f9dcc38f0c0dfa1a8b3190f106bb36ae59c9969294c1790ca2402e3d87,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\09_TABLES_FIGURES\REPORT.md
286,e05c24036484f63eb24253e5befab0155e7e21aebe0fbfdf0b8d088892f1dc26,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\model_horizon_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\model_horizon_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\model_horizon_metrics.csv
287,e0e743124f456104e52aa4109919675128e0b91f8c084273849b06d21990078f,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\REPORT.md
288,e368460fb70372a984f81a8a7377607aaecd26892083b8fd978624a2ee833284,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\REPORT.md
289,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,4,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\experiment_summary_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\reports\experiment_summary_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__experiment_summary_report.md
290,e78310527bd7a10cf81d5fa53763f6e74958b1431dfbbacca0f77332e5cb863e,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\02_CRG_TCN_Codex鍒嗛樁娈靛疄楠岃繍琛屾祦绋嬩笌GPT缁撴灉浜や粯鎵嬪唽_v2_鏈€鍚庝竴鍛ㄧ洸娴嬪寮虹増.docx | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\docs\CRG_TCN_Codex鍒嗛樁娈靛疄楠岃繍琛屾祦绋嬩笌GPT缁撴灉浜や粯鎵嬪唽_v2_鏈€鍚庝竴鍛ㄧ洸娴嬪寮虹増.docx | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\review_inputs\manual_02.docx
291,e9e1a55a63578321f1b3fa598707a73f4bf419637381d6131f3a109c4f0d4990,4,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md | D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reproducibility_notes.md
292,eaa19ed7fd745a80af17e041206c89a5558ad57e1b71a6db17765d8aeae46279,4,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\checksums_sha256_v2.csv | D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\11_experiment_ready\checksums_sha256_v2.csv | D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\11_experiment_ready\checksums_sha256_v2.csv
293,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,4,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\reproducibility_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\reports\reproducibility_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__reproducibility_report.md
294,eb8fb6d02419b6e1081c0b2283040f5100d49e1efc159b9d94f09820bf73b332,4,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\scripts\package_release.py | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\package_release.py | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\scripts\package_release.py
295,ece166806c9a8217daba38110a007e9dfd3f031b4093f1ce3df4277bf722b0b4,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\moving_block_bootstrap_results.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\moving_block_bootstrap_results.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GITHUB_CANDIDATE_PACKAGE\aggregate_results\moving_block_bootstrap_results.csv
296,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,4,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\docs\leakage_control_protocol.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\docs\leakage_control_protocol.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__docs__leakage_control_protocol.md
297,f5c7cef99aa48f3cafa80b4be87072a2a52b9e327f36387fc1e5ea39bd94a72f,4,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\scripts\build_t2_v2.py | D:\2026_07_23\多数据源数据\20260714_2227\v2_scripts\build_t2_v2.py | D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\scripts\build_t2_v2.py
298,f6240798f048ad52f46b5bdc192361813f98b2b7d0b13b3bdf46435d9b47befa,4,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt | D:\2026_PD\outputs\paper_data_package_for_gpt_review\11_GITHUB_ZENODO_METADATA\LICENSE_NOTE.txt
299,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816,4,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E7_uq\STATUS.md | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E7_uq\STATUS.md | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\12_experiments\E7_uq\STATUS.md
300,fe3f7065d8037beab387665e4461f43a1b13110ee57250d6ab4316ce80f9fd76,4,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\archive\E0_E5_20260718_FROZEN\T2_TABLE_SOURCE_DATA\Table01_fcd_imputation_summary.csv
301,fe8cdd558ca558d0a69d25d249010f46f11ce78276ade60439c80b820b8028c5,4,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\06_DIRECT_RECURSIVE_ANALYSIS\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\06_DIRECT_RECURSIVE_ANALYSIS\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\06_DIRECT_RECURSIVE_ANALYSIS\SHA256SUMS.txt
302,035d01886886bbb81c906c13d87b19552fefd5b05cb68889f3cd50a25ca44f04,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\meteorology_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\meteorology_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\meteorology_ablation\metrics_summary.csv
303,03c48a7d46ea2fce827204290f93ad7a5325068502eb15ab82099853a9930f4d,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\metrics_by_gap.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\metrics_by_gap.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\metrics_by_gap.csv
304,03ca89ae59c4d0eee0cff1f60dc18d3ae79806c5aa65924f053e554fa25e5407,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_source_data\Figure_1_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_source_data\Figure_1_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_source_data\Figure_1_source.csv
305,03e19f1d747931979f45f2fa3685660a39dc1e997ab1d953abd1c49439d7fb45,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\01_phase6_evidence\phase5_frozen_manifest.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\phase5_frozen_manifest.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\manifests\v2_2_2of4\phase5_frozen_manifest.json
306,0407729a221799edd5162fd6c75298ea03cbc6aa94151239719b28814c61d492,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig1_corridor_environmental_grids\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig1_corridor_environmental_grids\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig1_corridor_environmental_grids\data_definition.txt
307,05582820780dd009309db8339ea6c81867c7302bdf5f6fc743e1c4e9dd856ac6,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\03_SCIENTIFIC_VALIDITY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\03_SCIENTIFIC_VALIDITY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\03_SCIENTIFIC_VALIDITY\REPORT.md
308,05f1262c474c2e85fc7f914180095cebefed8dd5e396940a25436416eec94e4e,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\corrected_scripts\check_doe_apims_hourly_completeness.py | D:\2026_07_23\多数据源数据\20260714_2227\corrected_scripts\check_doe_apims_hourly_completeness.py | D:\2026_T2_ENV\scripts\check_doe_apims_hourly_completeness.py
309,06af4e52b091cd66cfabeb30b76a45581af14890bd2fca53f1980d017548986a,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase9b_figure_mae_mean_std.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase9b_figure_mae_mean_std.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase9b_figure_mae_mean_std.csv
310,07bb375f10e6f5d401ce73c0de06d1d166e3174626c5096f89c630260c28abde,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\stratified_sensitivity_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\08_sensitivity_analysis\stratified_sensitivity_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\stratified_sensitivity_metrics.csv
311,094d37438f811fd5a79f17127a600866eba12eda63565de901dd89752257014d,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase10_benchmark_summary_by_horizon.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase10_benchmark_summary_by_horizon.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase10_benchmark_summary_by_horizon.csv
312,0974f577f42544f37553c16bbafb2900ae51136d77fc7d1db945d35d2a597238,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\T2_FINAL_EXPERIMENT_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\14_final_reports\T2_FINAL_EXPERIMENT_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\T2_FINAL_EXPERIMENT_REPORT.md
313,0983467dbbe63dc2f1831c232b76e95910826ecc4e616a0d0ba0199561d50870,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\metrics_by_volatility.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\metrics_by_volatility.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\metrics_by_volatility.csv
314,0a14583a8415d944422971c5b655775d506c23e7058ae122230704521b563c84,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\NEXT_EXPERIMENT_PLAN.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\NEXT_EXPERIMENT_PLAN.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\NEXT_EXPERIMENT_PLAN.md
315,0a2aba544268c74ab3851ef95afa3c903e6cbc6f59653530d333d313cf5716b8,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\metrics_by_spatial_block.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\metrics_by_spatial_block.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\metrics_by_spatial_block.csv
316,0a892947c69d05fd4ca6d87d75231ee1d0837b21a928a27fef4bc0689e7369d6,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\README_FOR_GITHUB_PREPARATION.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\README_FOR_GITHUB_PREPARATION.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\release_audits\README_FOR_GITHUB_PREPARATION.md
317,0a9cd698611030d674a6fbe71c9f7a59d37db1cdf2a4883e7eb0b5c7d177b95d,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\corrected_scripts\download_and_audit_openmeteo_weather.py | D:\2026_07_23\多数据源数据\20260714_2227\corrected_scripts\download_and_audit_openmeteo_weather.py | D:\2026_T2_ENV\scripts\download_and_audit_openmeteo_weather.py
